Product_ID,Product_Name,Year,Quarter,Sales_Amount,Units_Sold,Region,Marketing_Spend,Customer_Satisfaction,Return_Rate,Discount_Applied,Swarm_Behaviour
90,Product_C,2016,Q3,23347.09,404,North America,9754.28,4,8.66,1.82,0
91,Product_C,2019,Q4,961.92,629,South America,8348.72,2,5.21,45.13,0
92,Product_A,2015,Q1,12710.6,606,North America,3099.87,4,6.69,3.67,1
93,Product_C,2021,Q2,36459.85,675,Africa,9668.82,4,8.15,44.71,0
94,Product_C,2015,Q1,49594.59,611,Africa,6318.38,5,2.61,11.41,0
95,Product_A,2018,Q3,5409.32,625,Africa,9313.36,2,2.97,37.0,1
96,Product_C,2015,Q2,20373.97,359,Asia,6793.44,2,0.01,15.49,0
97,Product_E,2015,Q1,40103.51,603,Africa,3141.67,1,9.63,42.94,0
98,Product_B,2018,Q4,10599.76,858,South America,3763.24,2,9.18,35.02,0
99,Product_B,2020,Q4,27976.7,718,Europe,5549.67,1,7.65,20.09,0
100,Product_A,2020,Q1,36787.03,17,North America,7921.15,3,0.79,3.82,0
101,Product_D,2018,Q4,30991.28,274,Asia,3248.03,3,4.48,36.64,0
102,Product_A,2021,Q4,9807.22,685,Africa,5839.34,3,1.02,30.84,0
103,Product_D,2019,Q4,18091.54,116,Africa,3521.69,2,0.16,0.15,0
104,Product_B,2022,Q2,39297.69,861,Europe,8176.12,2,6.16,0.47,1
105,Product_A,2015,Q4,27934.21,980,Europe,4720.61,1,9.61,40.44,0
106,Product_E,2021,Q4,758.87,693,Asia,859.56,4,9.03,12.97,0
107,Product_C,2015,Q4,38169.04,91,North America,1743.92,1,6.97,31.81,1
108,Product_D,2022,Q2,2247.91,82,Africa,704.94,3,0.97,22.71,0
109,Product_C,2019,Q1,37413.82,324,Asia,5043.1,1,2.74,43.17,0
110,Product_C,2020,Q3,10522.79,961,South America,1152.74,4,3.2,45.85,0
111,Product_A,2021,Q4,47924.64,114,South America,1229.99,2,7.63,49.84,0
112,Product_C,2017,Q1,18713.07,769,Asia,9416.38,1,8.02,7.68,0
113,Product_E,2017,Q4,16683.12,58,Africa,8739.29,3,3.85,43.15,0
114,Product_C,2022,Q2,7869.96,154,Asia,4575.66,3,4.18,13.3,1
115,Product_A,2017,Q1,15627.41,877,Africa,9859.47,2,0.45,29.54,1
116,Product_E,2020,Q2,43894.21,404,Europe,101.85,1,2.89,25.29,1
117,Product_B,2022,Q4,49818.55,628,Asia,6178.4,4,4.51,0.9,1
118,Product_C,2020,Q4,18731.32,855,Africa,6202.64,2,1.17,46.64,1
119,Product_A,2019,Q2,22706.23,266,Asia,4628.69,1,4.53,3.92,0
120,Product_B,2015,Q3,36242.51,315,Asia,4029.78,5,8.53,34.41,0
121,Product_B,2019,Q2,44366.69,715,Africa,4608.29,3,5.81,39.25,0
122,Product_D,2019,Q4,29855.69,41,Africa,4208.11,4,0.79,39.76,0
123,Product_E,2020,Q2,19880.52,105,North America,7331.88,4,1.92,6.77,0
124,Product_C,2022,Q3,20924.78,901,Asia,1440.02,4,4.75,22.38,1
125,Product_A,2022,Q2,34933.1,890,South America,2056.63,3,3.61,41.47,1
126,Product_D,2017,Q3,659.3,193,Asia,1887.13,1,3.59,15.13,0
127,Product_E,2016,Q3,31169.67,401,Asia,2698.46,2,5.29,23.39,0
128,Product_D,2015,Q2,18096.9,278,Africa,5300.06,1,5.84,13.64,0
129,Product_E,2020,Q2,39812.77,354,Asia,1200.97,2,7.97,23.18,1
130,Product_E,2017,Q1,5103.04,749,Asia,8694.88,4,3.41,44.39,1
131,Product_C,2021,Q4,29616.01,937,South America,3043.88,1,8.05,22.76,0
132,Product_E,2016,Q3,24308.16,733,Africa,1709.13,4,3.39,27.8,1
133,Product_D,2016,Q1,32295.11,580,Asia,6788.65,5,0.55,20.2,0
134,Product_E,2020,Q2,3710.25,709,Europe,477.05,4,5.54,23.01,1
135,Product_C,2018,Q4,29209.2,256,North America,6237.69,4,5.88,0.76,1
136,Product_C,2015,Q1,28293.49,651,South America,7012.16,2,9.35,14.19,0
137,Product_D,2016,Q3,28252.67,824,Asia,2227.67,5,7.26,21.83,1
138,Product_B,2020,Q1,30372.64,947,Europe,515.44,4,9.18,31.69,1
139,Product_B,2020,Q3,33985.16,661,Asia,3700.09,4,9.08,22.5,0
140,Product_E,2017,Q2,40346.96,99,Asia,1076.08,5,6.05,16.89,1
141,Product_A,2021,Q4,13856.13,588,Africa,1253.13,5,5.28,19.4,0
142,Product_E,2018,Q4,41339.95,282,Africa,2617.19,1,5.57,12.11,1
143,Product_D,2015,Q4,25163.66,883,Africa,3025.13,2,9.78,46.22,0
144,Product_D,2022,Q2,4314.38,403,Europe,5346.71,5,7.73,26.09,0
145,Product_D,2019,Q3,3398.27,109,Asia,6816.08,5,1.06,0.67,1
146,Product_D,2021,Q2,17044.8,700,North America,5968.43,3,7.78,0.97,1
147,Product_D,2021,Q4,39352.4,199,South America,1568.77,5,1.71,48.65,0
148,Product_C,2017,Q2,35530.21,303,Africa,1803.65,2,4.47,11.07,1
149,Product_B,2022,Q2,39536.44,327,Africa,8799.82,4,2.1,40.28,1
150,Product_D,2016,Q2,26104.82,154,Asia,5627.69,4,6.9,2.91,1
151,Product_A,2016,Q3,22289.85,552,Asia,8712.38,4,8.77,46.06,0
152,Product_A,2017,Q1,7798.9,645,Europe,3778.31,4,2.9,43.72,0
153,Product_A,2020,Q1,16745.54,405,Europe,6182.56,3,0.82,28.55,0
154,Product_A,2016,Q2,21983.96,462,Africa,5284.27,5,2.98,0.45,1
155,Product_C,2018,Q1,4885.72,132,Asia,3259.32,4,6.72,12.89,1
156,Product_A,2015,Q1,11420.29,791,North America,4752.16,1,3.29,20.34,0
157,Product_D,2021,Q2,30112.15,874,South America,5074.66,4,2.78,23.0,0
158,Product_E,2021,Q2,36915.32,84,Asia,2087.63,5,1.84,14.88,1
159,Product_A,2018,Q4,49918.2,399,Asia,3218.6,4,4.98,1.65,1
160,Product_C,2022,Q1,46689.11,754,Europe,7934.96,3,2.76,29.51,1
161,Product_C,2016,Q3,32306.98,628,South America,9166.3,2,7.31,26.21,1
162,Product_A,2021,Q2,21351.78,109,Africa,3661.96,2,0.77,14.15,0
163,Product_E,2019,Q4,31990.78,221,Asia,3139.03,5,6.64,1.9,1
164,Product_A,2022,Q3,39389.76,904,Africa,2032.45,2,2.38,49.73,1
165,Product_C,2015,Q1,6357.64,553,Asia,6817.06,2,4.89,24.1,0
166,Product_B,2015,Q4,20790.29,368,Africa,3298.69,1,2.86,37.8,0
167,Product_D,2021,Q2,42070.21,147,South America,9878.72,5,7.23,22.62,1
168,Product_C,2017,Q3,19499.73,112,Europe,3324.28,5,9.45,2.16,0
169,Product_A,2022,Q2,28807.68,615,South America,4001.95,2,9.17,15.48,1
170,Product_D,2021,Q1,29594.58,558,North America,6073.01,2,5.83,16.01,1
171,Product_A,2017,Q3,9631.57,924,Europe,8036.67,2,4.63,41.92,0
172,Product_A,2021,Q1,18430.65,494,South America,4748.23,3,8.18,32.71,0
173,Product_B,2019,Q1,17058.31,505,North America,4284.29,4,6.83,13.77,1
174,Product_D,2022,Q4,1796.74,475,Asia,9956.81,3,1.84,48.39,0
175,Product_D,2020,Q2,1697.49,836,Asia,203.89,5,8.21,16.08,1
176,Product_B,2015,Q3,41669.0,890,Africa,8961.15,1,4.29,49.91,1
177,Product_C,2021,Q1,14017.01,271,Europe,1576.49,4,1.89,49.81,1
178,Product_A,2019,Q1,26144.9,995,Asia,7880.66,1,2.82,9.56,0
179,Product_E,2017,Q3,15286.92,421,Europe,6217.52,5,2.68,15.64,1
180,Product_A,2017,Q1,47063.62,897,Asia,3484.29,5,5.19,24.3,1
181,Product_A,2015,Q4,13335.19,707,Africa,8751.36,1,2.34,33.21,1
182,Product_C,2018,Q4,21768.01,367,South America,227.78,1,1.24,26.4,0
183,Product_A,2021,Q4,43700.15,280,Africa,2344.24,1,1.24,48.47,1
184,Product_B,2022,Q4,42175.71,283,North America,5712.24,5,5.83,36.2,1
185,Product_B,2016,Q1,9712.02,40,Asia,3580.27,2,7.35,10.6,1
186,Product_D,2017,Q3,40230.84,959,North America,6142.74,1,3.22,5.25,0
187,Product_E,2022,Q3,23180.25,189,North America,338.69,4,0.35,34.42,1
188,Product_A,2022,Q3,24406.96,164,Europe,1252.94,5,1.27,7.92,1
189,Product_A,2020,Q3,7107.26,994,Asia,1358.25,3,9.15,39.38,0
190,Product_C,2022,Q2,4489.77,989,North America,1973.91,3,4.94,15.55,0
191,Product_B,2022,Q3,36533.0,536,South America,4647.38,4,4.54,16.34,1
192,Product_E,2020,Q2,25074.83,536,North America,7546.07,2,0.38,0.54,1
193,Product_D,2017,Q2,22124.11,4,South America,9064.83,1,7.29,35.05,1
194,Product_B,2022,Q4,36610.66,835,Europe,8370.19,5,5.28,5.66,0
195,Product_D,2018,Q2,38392.89,290,North America,2049.19,1,2.02,38.64,0
196,Product_C,2018,Q1,8365.95,953,Africa,4467.39,5,1.1,24.59,1
197,Product_C,2019,Q2,30706.14,433,Europe,2074.17,3,3.83,39.21,0
198,Product_A,2020,Q4,7200.03,471,South America,2718.27,1,8.37,29.2,1
199,Product_E,2019,Q2,37693.07,181,Europe,5085.12,4,8.65,4.12,1
200,Product_D,2020,Q1,33019.28,248,North America,774.28,2,6.03,38.28,0
201,Product_B,2021,Q1,47852.42,628,Asia,2259.93,4,7.28,3.49,1
202,Product_C,2021,Q1,3913.42,279,Asia,9360.24,2,1.15,23.94,0
203,Product_A,2022,Q4,3324.21,877,South America,4714.55,1,5.88,8.62,0
204,Product_A,2016,Q4,14468.26,581,South America,4509.33,1,6.67,37.62,1
205,Product_D,2021,Q3,13454.43,863,Asia,244.21,2,2.01,45.58,0
206,Product_C,2016,Q4,12725.45,254,South America,2549.26,3,8.8,27.71,1
207,Product_E,2021,Q1,45359.6,181,Europe,8676.3,5,1.95,26.36,0
208,Product_C,2015,Q1,12852.54,830,Africa,1729.82,4,3.13,38.2,1
209,Product_D,2021,Q4,13961.51,681,Africa,4209.74,4,6.21,0.25,1
210,Product_D,2019,Q2,38090.21,825,Europe,241.88,4,6.38,45.89,1
211,Product_C,2017,Q4,22762.12,509,Africa,4835.52,1,6.99,9.87,0
212,Product_D,2022,Q4,38947.17,761,North America,308.11,4,1.12,49.21,1
213,Product_C,2019,Q1,3735.62,700,Europe,8214.13,5,8.49,36.81,0
214,Product_B,2017,Q3,24634.77,566,South America,8266.05,5,5.33,38.71,0
215,Product_C,2018,Q1,2163.87,326,Europe,7898.65,2,4.71,32.81,0
216,Product_C,2019,Q3,3601.33,357,Asia,2905.3,1,9.81,23.58,0
217,Product_D,2018,Q1,45368.65,825,South America,8388.65,5,7.4,28.58,0
218,Product_D,2016,Q4,7392.65,650,Asia,5475.68,3,1.18,2.32,1
219,Product_A,2016,Q1,26854.82,680,South America,3800.7,1,7.57,31.2,0
220,Product_A,2015,Q1,20849.23,391,Africa,6290.77,1,0.95,31.3,1
221,Product_B,2021,Q1,17693.49,615,Europe,222.18,5,0.27,44.56,1
222,Product_A,2019,Q4,45041.75,934,North America,1515.31,3,4.04,25.28,0
223,Product_C,2018,Q4,1580.26,85,South America,7448.71,2,9.94,3.86,1
224,Product_D,2017,Q4,33357.59,317,South America,2517.2,5,1.75,15.31,1
225,Product_A,2016,Q4,48188.02,212,Asia,6020.29,3,6.73,32.78,0
226,Product_A,2021,Q3,28228.33,515,Africa,3912.52,1,1.73,11.96,1
227,Product_B,2016,Q3,46872.71,384,Asia,8562.58,3,7.25,14.03,0
228,Product_B,2017,Q2,3086.77,691,Asia,9528.91,1,5.05,41.02,0
229,Product_C,2021,Q4,21230.27,342,Africa,8847.29,5,6.8,29.22,0
230,Product_D,2021,Q3,13377.81,815,North America,2779.14,5,2.03,25.43,1
231,Product_B,2018,Q1,36675.64,964,Asia,2022.21,4,7.46,15.92,1
232,Product_A,2018,Q4,49074.21,988,Asia,4796.91,4,9.96,36.55,1
233,Product_D,2019,Q2,13198.24,844,South America,172.61,4,6.66,14.39,1
234,Product_D,2019,Q2,32881.64,38,Africa,355.51,5,4.93,36.85,0
235,Product_A,2020,Q2,10305.83,511,Europe,5577.58,2,9.23,3.51,0
236,Product_B,2022,Q1,28483.85,420,North America,5252.45,5,0.16,43.23,1
237,Product_A,2020,Q3,23464.66,751,North America,9946.36,3,7.3,24.98,0
238,Product_D,2015,Q1,48614.26,169,Africa,2098.23,5,8.89,21.93,1
239,Product_E,2016,Q4,30622.1,965,South America,2655.23,5,0.62,30.55,0
240,Product_E,2019,Q2,17800.57,909,South America,1224.05,1,4.5,31.21,0
241,Product_C,2018,Q1,6147.74,343,Africa,9183.68,1,2.05,6.6,0
242,Product_A,2017,Q1,7986.72,826,South America,7800.33,1,5.67,37.81,0
243,Product_A,2018,Q3,11653.19,306,North America,8241.16,5,6.5,13.8,0
244,Product_C,2016,Q3,12922.85,542,North America,9037.36,2,3.03,45.25,1
245,Product_C,2020,Q2,42605.49,702,Europe,5296.51,3,4.6,40.89,1
246,Product_C,2018,Q1,28280.53,869,Africa,4566.81,3,2.79,17.31,0
247,Product_D,2022,Q1,26407.85,537,Asia,3370.88,2,3.69,40.39,1
248,Product_A,2015,Q3,6181.06,112,Asia,5933.22,2,1.6,17.82,0
249,Product_D,2016,Q1,43076.91,411,Europe,4597.36,3,8.86,5.05,0
250,Product_C,2020,Q1,36279.31,947,Europe,4570.5,4,0.1,48.09,0
251,Product_A,2022,Q1,3849.58,206,South America,9375.59,1,8.82,32.63,0
252,Product_D,2017,Q3,35537.84,185,Europe,9841.91,1,5.72,22.8,1
253,Product_D,2020,Q2,27405.14,382,Europe,7985.2,3,3.32,19.89,0
254,Product_C,2021,Q4,4545.4,496,Asia,7591.91,2,7.23,16.24,1
255,Product_A,2022,Q2,23185.88,379,South America,6837.53,4,5.08,49.07,0
256,Product_C,2022,Q4,24492.47,47,Europe,1744.14,3,4.99,6.74,0
257,Product_A,2015,Q1,8705.84,886,Europe,685.15,1,1.1,15.74,1
258,Product_E,2016,Q2,47312.06,740,South America,6938.19,5,3.9,24.27,0
259,Product_B,2017,Q4,42573.78,551,Africa,7314.98,2,2.41,23.9,0
260,Product_B,2015,Q3,33616.61,528,South America,565.03,5,0.16,23.57,1
261,Product_B,2020,Q3,23383.63,504,Asia,9287.71,3,3.6,8.79,1
262,Product_C,2015,Q2,20882.39,22,Africa,1002.29,1,0.9,7.25,1
263,Product_E,2022,Q2,32723.19,213,North America,2930.42,4,2.57,12.74,0
264,Product_A,2016,Q1,27498.88,310,South America,6756.66,5,0.93,45.73,0
265,Product_D,2019,Q2,3582.52,661,Asia,1781.74,4,1.01,5.65,1
266,Product_A,2015,Q1,25868.88,968,Africa,648.62,1,1.99,37.87,1
267,Product_D,2021,Q1,40416.98,753,South America,3378.35,5,10.0,37.88,0
268,Product_A,2015,Q3,23232.37,272,Europe,7683.12,4,0.02,40.49,0
269,Product_E,2020,Q3,3071.85,571,South America,4195.42,4,6.39,44.33,1
270,Product_D,2020,Q4,39420.77,799,North America,6564.43,5,1.41,13.15,1
271,Product_C,2017,Q3,10467.51,938,South America,5838.23,1,9.21,11.23,1
272,Product_A,2020,Q3,13301.73,202,Africa,319.96,4,0.94,23.28,1
273,Product_A,2018,Q2,8652.96,32,Africa,9886.55,3,9.55,13.25,0
274,Product_D,2016,Q3,16845.65,443,South America,510.14,5,6.11,36.72,0
275,Product_C,2016,Q4,37959.2,162,Africa,9681.25,2,0.01,31.8,0
276,Product_C,2019,Q2,26209.6,767,Europe,5543.66,2,8.94,43.75,0
277,Product_E,2019,Q4,10641.62,254,South America,9635.27,1,5.22,4.14,1
278,Product_C,2016,Q3,43952.59,521,Europe,1236.06,3,2.63,45.75,0
279,Product_C,2021,Q4,44039.3,977,Europe,4955.04,4,7.67,14.67,1
280,Product_C,2019,Q2,43593.63,651,Asia,1778.09,2,9.27,24.53,0
281,Product_B,2017,Q1,12320.41,480,South America,604.65,1,4.84,21.93,0
282,Product_E,2020,Q4,22836.35,10,Africa,6213.54,3,3.16,38.02,0
283,Product_A,2016,Q4,49256.99,726,Europe,2157.06,3,7.89,21.02,1
284,Product_D,2022,Q2,38714.62,505,Asia,5918.2,1,6.82,47.18,0
285,Product_A,2019,Q2,1844.79,785,South America,1212.41,1,8.89,45.13,1
286,Product_E,2016,Q4,3727.63,836,South America,3386.67,4,6.93,43.61,1
287,Product_D,2018,Q3,23464.6,560,North America,7838.16,1,2.44,3.56,0
288,Product_E,2015,Q4,45506.4,436,North America,4426.81,4,9.32,42.71,1
289,Product_C,2020,Q2,27165.74,111,Europe,6314.68,4,1.05,39.08,0
290,Product_D,2016,Q1,25141.72,153,North America,6509.83,5,2.68,5.18,1
291,Product_C,2015,Q1,5720.95,635,Europe,8453.17,3,5.2,5.37,0
292,Product_A,2019,Q3,33010.62,917,Africa,3316.74,3,5.66,5.06,1
293,Product_A,2015,Q4,41194.11,869,Europe,6904.23,3,0.15,0.57,1
294,Product_D,2020,Q1,19330.79,102,North America,9620.0,5,7.81,27.43,0
295,Product_D,2016,Q4,38892.79,753,Africa,7329.41,4,3.62,48.67,0
296,Product_E,2018,Q2,48241.59,833,North America,4949.72,4,4.06,21.93,0
297,Product_E,2021,Q1,10586.44,191,Europe,6344.1,1,8.09,27.04,0
298,Product_C,2019,Q3,26404.82,729,Asia,7422.86,5,3.79,48.4,1
299,Product_D,2016,Q2,14713.33,563,South America,6161.53,1,0.47,12.76,1
300,Product_A,2020,Q3,39746.29,804,North America,265.09,5,1.76,42.92,1
301,Product_E,2019,Q2,29090.87,81,Europe,2028.26,1,9.56,27.32,1
302,Product_E,2017,Q1,31911.83,489,Africa,8123.64,2,0.7,28.47,0
303,Product_A,2015,Q3,39996.75,895,North America,2799.24,3,3.55,17.16,1
304,Product_E,2021,Q3,20100.54,88,North America,7342.46,3,5.03,28.08,0
305,Product_C,2020,Q2,45796.96,194,South America,3783.99,4,4.93,3.66,1
306,Product_D,2017,Q3,26884.93,104,Europe,5266.65,2,0.04,38.23,0
307,Product_A,2022,Q2,8318.76,783,Asia,772.94,3,5.01,14.23,0
308,Product_D,2016,Q2,34947.01,96,Africa,1894.13,4,3.84,44.38,0
309,Product_E,2018,Q2,39766.44,423,Europe,9576.25,2,9.72,18.39,0
310,Product_E,2019,Q2,16179.7,891,Africa,8912.37,3,1.59,7.14,0
311,Product_A,2015,Q1,42930.37,198,North America,6557.52,1,3.54,34.79,1
312,Product_C,2019,Q2,45354.09,1,South America,4650.48,5,4.19,8.23,0
313,Product_B,2021,Q4,14206.77,407,South America,6790.04,2,3.91,37.68,1
314,Product_A,2016,Q3,49184.31,378,Asia,6224.24,4,6.66,48.41,1
315,Product_B,2019,Q4,7465.22,167,South America,5728.67,2,2.16,38.98,0
316,Product_B,2015,Q1,10499.78,509,North America,685.85,4,2.21,1.12,1
317,Product_C,2016,Q4,9619.13,638,Asia,6364.75,2,7.29,29.99,1
318,Product_B,2019,Q3,44752.49,313,Europe,7712.31,4,5.0,34.77,1
319,Product_B,2018,Q4,32887.48,593,South America,9941.41,3,4.15,41.27,0
320,Product_C,2020,Q1,8029.16,418,Asia,209.68,1,1.69,2.8,0
321,Product_B,2016,Q2,22296.01,763,North America,7328.72,3,1.88,24.01,0
322,Product_B,2020,Q4,30957.25,681,Africa,5760.71,1,0.11,26.77,0
323,Product_B,2022,Q1,4631.47,477,Africa,4397.12,3,0.91,8.46,1
324,Product_A,2016,Q1,44179.61,73,North America,1362.94,3,5.57,16.12,1
325,Product_A,2018,Q3,40278.38,141,North America,4149.94,2,8.92,22.01,1
326,Product_A,2020,Q3,25507.74,582,Africa,3608.33,5,2.87,41.66,1
327,Product_C,2017,Q4,48372.77,262,Asia,3098.02,4,3.28,46.47,1
328,Product_E,2015,Q2,21179.17,340,Africa,7335.71,4,1.16,31.42,1
329,Product_B,2017,Q1,49213.46,308,North America,7037.18,4,3.89,19.75,0
330,Product_B,2019,Q4,33562.04,245,South America,5931.3,1,0.37,12.7,1
331,Product_C,2018,Q1,31916.23,515,Europe,9392.78,4,9.18,49.11,1
332,Product_B,2017,Q1,8714.77,337,South America,3563.56,4,6.73,49.15,1
333,Product_A,2016,Q2,44155.42,575,South America,2513.64,2,9.91,46.25,0
